FILEHEADER = {
  magic: lCRF
  (0) prefix=ros --> I-person: 0.903927
  (0) w[0]=Drake --> B-person: 1.959507
  (0) w[-1]|w[0]=and|Drake --> B-person: 1.959507
  (0) w[0]|w[1]=Drake|twice --> B-person: 1.959507
  (0) word_lower=drake --> B-person: 1.959507
  (0) w[-1]|w[0]=at|2 --> O: 2.526573
  (0) w[0]|w[1]=2|diff --> O: 0.996855
  (0) w[-1]|w[0]=2|diff --> O: 0.996855
  (0) w[0]|w[1]=diff|video --> O: 0.996855
  (0) w[-1]|w[0]=18|Sep --> O: 0.952101
  (0) w[0]|w[1]=Sep|10 --> O: 0.952101
  (0) w[0]=Gust --> O: 2.086495
  (0) w[-1]|w[0]=,|Gust --> O: 2.086495
  (0) w[0]|w[1]=Gust|__COLON__ --> O: 2.086495
  (0) word_lower=gust --> O: 2.086495
  (0) prefix=gus --> O: 2.086495
  (0) w[0]=Lull --> O: 0.952101
  (0) w[-1]|w[0]=,|Lull --> O: 0.952101
  (0) w[0]|w[1]=Lull|__COLON__ --> O: 0.952101
  (0) word_lower=lull --> O: 0.952101
  (0) prefix=lul --> O: 0.952101
  (0) w[-1]=Lull --> O: 0.952101
  (0) w[-1]|w[0]=Lull|__COLON__ --> O: 0.952101
  (0) w[0]|w[1]=__COLON__|0.0 --> O: 0.952101
  (0) w[0]=Dir --> O: 5.805059
  (0) w[-1]|w[0]=,|Dir --> O: 5.805059
  (0) w[0]|w[1]=Dir|__COLON__ --> O: 5.805059
  (0) word_lower=dir --> O: 5.805059
  (0) w[0]=WNW --> O: 1.940953
  (0) w[-1]|w[0]=__COLON__|WNW --> O: 1.940953
  (0) w[0]|w[1]=WNW|, --> O: 0.952101
  (0) word_lower=wnw --> O: 1.940953
  (0) w[-1]=WNW --> O: 0.952101
  (0) w[-1]|w[0]=WNW|, --> O: 0.952101
  (0) w[0]|w[1]=,|Temp --> O: 0.952101
  (0) w[0]=Temp --> O: 1.942193
  (0) w[-1]|w[0]=,|Temp --> O: 1.942193
  (0) w[0]|w[1]=Temp|__COLON__ --> O: 1.942193
  (0) w[0]=tucson --> B-geo-loc: 0.980610
  (0) w[-1]|w[0]=to|tucson --> B-geo-loc: 0.980610
  (0) w[0]|w[1]=tucson|tonight --> B-geo-loc: 0.980610
  (0) word_lower=tucson --> B-geo-loc: 0.980610
  (0) prefix=tuc --> B-geo-loc: 0.980610
  (0) prefix=et --> O: 0.991746
  (0) w[0]=Xbox --> B-product: 0.921366
  (0) w[0]|w[1]=Xbox|360 --> B-product: 0.921366
  (0) w[-1]=Xbox --> I-product: 0.921366
  (0) w[0]=360 --> I-product: 0.921366
  (0) w[-1]|w[0]=Xbox|360 --> I-product: 0.921366
  (0) w[0]|w[1]=360|__COLON__ --> I-product: 0.921366
  (0) word_lower=360 --> I-product: 0.921366
  (0) w[-1]=360 --> O: 0.371231
  (0) w[-1]|w[0]=360|__COLON__ --> O: 0.371231
  (0) w[0]|w[1]=__COLON__|Enslaved --> O: 0.371231
  (0) w[0]=Enslaved --> B-product: 4.263487
  (0) w[-1]|w[0]=__COLON__|Enslaved --> B-product: 4.263487
  (0) w[0]|w[1]=Enslaved|__COLON__ --> B-product: 4.263487
  (0) word_lower=enslaved --> B-product: 4.263487
  (0) prefix=ens --> B-product: 4.263487
  (0) w[-1]=Enslaved --> I-product: 3.892256
  (0) w[-1]|w[0]=Enslaved|__COLON__ --> I-product: 3.892256
  (0) w[0]|w[1]=__COLON__|Odyssey --> I-product: 3.892256
  (0) w[0]=Odyssey --> I-product: 3.892256
  (0) w[-1]|w[0]=__COLON__|Odyssey --> I-product: 3.892256
  (0) w[0]|w[1]=Odyssey|to --> I-product: 3.892256
  (0) word_lower=odyssey --> I-product: 3.892256
  (0) prefix=ody --> I-product: 3.892256
  (0) w[-1]=Odyssey --> I-product: 8.791726
  (0) w[-1]|w[0]=Odyssey|to --> I-product: 8.791726
  (0) w[0]|w[1]=the|West --> I-product: 8.791726
  (0) w[0]=West --> O: -1.072828
  (0) w[0]=West --> B-geo-loc: 2.921496
  (0) w[0]=West --> I-product: 6.051921
  (0) w[0]=West --> I-person: 2.629931
  (0) w[-1]|w[0]=the|West --> I-product: 8.791726
  (0) w[0]|w[1]=West|Demo --> I-product: 8.791726
  (0) word_lower=west --> O: -0.181453
  (0) word_lower=west --> B-geo-loc: 2.921496
  (0) word_lower=west --> I-product: 5.160547
  (0) word_lower=west --> I-person: 2.629931
  (0) prefix=wes --> O: -0.181453
  (0) prefix=wes --> B-geo-loc: 2.921496
  (0) prefix=wes --> I-product: 5.160547
  (0) prefix=wes --> I-person: 2.629931
  (0) w[-1]=West --> O: 7.212973
  (0) w[-1]=West --> I-geo-loc: 3.502629
  (0) w[0]=Demo --> O: 1.976746
  (0) w[-1]|w[0]=West|Demo --> O: 1.976746
  (0) w[0]|w[1]=Demo|Coming --> O: 1.976746
  (0) word_lower=demo --> O: 1.976746
  (0) suffix=emo --> O: 1.976746
  (0) w[-1]=Demo --> O: 0.993927
  (0) w[0]=Coming --> O: 0.993927
  (0) w[-1]|w[0]=Demo|Coming --> O: 0.993927
  (0) w[0]|w[1]=Coming|to --> O: 0.993927
  (0) w[0]=PlayStation --> B-product: 3.330976
  (0) w[-1]|w[0]=to|PlayStation --> B-product: 3.330976
  (0) w[0]|w[1]=PlayStation|Network --> B-product: 3.330976
  (0) word_lower=playstation --> B-product: 3.330976
  (0) w[-1]=PlayStation --> I-product: 3.330976
  (0) w[0]=Network --> I-product: 3.330976
  (0) w[-1]|w[0]=PlayStation|Network --> I-product: 3.330976
  (0) w[0]|w[1]=Network|on --> I-product: 3.330976
  (0) word_lower=network --> I-product: 3.330976
  (0) w[-1]|w[0]=on|September --> O: 0.993927
  (0) w[0]|w[1]=After|I --> O: 0.785218
  (0) w[-1]|w[0]=on|JFK --> B-person: 8.251799
  (0) w[0]|w[1]=JFK|, --> B-person: 8.251799
  (0) prefix=ow --> O: 0.995409
  (0) prefix=own --> O: 0.995409
  (0) w[0]|w[1]='s|' --> O: 0.956955
  (0) w[-1]|w[0]='s|' --> O: 0.956955
  (0) w[0]|w[1]='|double-pawed --> O: 0.956955
  (0) prefix=pol --> O: 6.408114
  (0) suffix=l) --> O: -0.998647
  (0) suffix=l) --> B-other: 0.998647
  (0) w[0]|w[1]=the|animal --> O: 0.918121
  (0) w[-1]|w[0]=the|animal --> O: 1.103011
  (0) w[0]|w[1]=animal|kingdom --> O: 1.103011
  (0) w[0]=kingdom --> O: 1.103011
  (0) w[-1]|w[0]=animal|kingdom --> O: 1.103011
  (0) w[0]|w[1]=kingdom|" --> O: 1.103011
  (0) word_lower=kingdom --> O: 1.103011
  (0) suffix=dom --> O: -1.100927
  (0) suffix=dom --> I-other: 3.988931
  (0) w[-1]=@hdscc --> O: 1.951575
  (0) w[0]=Yo --> O: 5.582182
  (0) w[-1]|w[0]=@hdscc|Yo --> O: 1.951575
  (0) w[0]|w[1]=Yo|Man --> O: 1.951575
  (0) w[-1]=Yo --> O: 3.834629
  (0) w[-1]|w[0]=Yo|Man --> O: 1.951575
  (0) w[0]|w[1]=Man|, --> O: 1.951575
  (0) w[0]=Bonus --> O: 4.244936
  (0) word_lower=bonus --> O: 4.244936
  (0) suffix=nus --> O: 0.982590
  (0) suffix=nus --> B-facility: 2.306582
  (0) w[-1]=Bonus --> O: 4.244936
  (0) w[-1]|w[0]=,|Bonus --> O: 2.273934
  (0) w[0]|w[1]=Bonus|Code --> O: 2.273934
  (0) w[0]=Code --> O: 2.273934
  (0) w[-1]|w[0]=Bonus|Code --> O: 2.273934
  (0) w[0]|w[1]=Code|__COLON__ --> O: 2.273934
  (0) w[0]=Fantastic --> O: 2.474016
  (0) w[-1]|w[0]=!|Fantastic --> O: 2.474016
  (0) w[0]|w[1]=Fantastic|Place --> O: 2.474016
  (0) word_lower=fantastic --> O: 2.474016
  (0) w[-1]=Fantastic --> O: 1.478206
  (0) w[-1]|w[0]=Fantastic|Place --> O: 1.478206
  (0) w[0]|w[1]=Place|to --> O: 1.478206
  (0) w[0]=Play --> O: 0.962861
  (0) w[-1]=Play --> O: 1.584467
  (0) suffix=fs --> O: 0.410429
  (0) suffix=fs --> I-sportsteam: 2.643702
  (0) suffix=ffs --> O: 0.410429
  (0) suffix=ffs --> I-sportsteam: 2.643702
  (0) w[-1]=smiling* --> O: 0.975259
  (0) w[-1]|w[0]=smiling*|Wanna --> O: 0.975259
  (0) w[0]|w[1]=Wanna|go --> O: 0.975259
  (0) w[-1]|w[0]=(|LMAO --> O: 0.533774
  (0) w[0]|w[1]=LMAO|I --> O: 0.533774
  (0) w[0]|w[1]=you|would --> O: 0.996809
  (0) w[-1]|w[0]=you|would --> O: 0.996809
  (0) w[0]|w[1]=on|your --> O: 0.999695
  (0) w[-1]|w[0]=on|your --> O: 0.999695
  (0) w[0]=earth --> O: 1.931007
  (0) w[-1]|w[0]=on|earth --> O: 1.931007
  (0) w[0]|w[1]=earth|ahaha --> O: 1.931007
  (0) word_lower=earth --> O: 1.931007
  (0) w[0]=CRAZY --> O: 1.732729
  (0) w[-1]|w[0]=__COLON__|CRAZY --> O: 1.732729
  (0) w[0]|w[1]=CRAZY|#FF --> O: 1.732729
  (0) w[0]=DEAL --> O: 0.990008
  (0) w[-1]|w[0]=#FF|DEAL --> O: 0.990008
  (0) w[0]|w[1]=DEAL|!!! --> O: 0.990008
  (0) w[0]|w[1]=Imma|get --> O: 0.999486
  (0) w[-1]|w[0]=.|XD --> O: 0.971997
  (0) w[0]|w[1]=XD|Ehh --> O: 0.971997
  (0) w[0]=Ehh --> O: 0.971997
  (0) w[-1]|w[0]=XD|Ehh --> O: 0.971997
  (0) w[0]|w[1]=Ehh|oh --> O: 0.971997
  (0) word_lower=ehh --> O: 0.971997
  (0) w[-1]|w[0]=to|enter --> O: 1.962611
  (0) w[0]|w[1]=enter|but --> O: 1.962611
  (0) w[0]=GOOD --> O: 0.479050
  (0) w[-1]|w[0]=but|GOOD --> O: 0.479050
  (0) w[0]|w[1]=GOOD|week --> O: 0.479050
  (0) w[-1]=GOOD --> O: 0.479050
  (0) w[-1]|w[0]=GOOD|week --> O: 0.479050
  (0) w[0]|w[1]=new|blog --> O: 0.981082
  (0) w[-1]|w[0]=new|blog --> O: 0.981082
  (0) w[0]=Lounge22 --> B-product: 2.802415
  (0) w[-1]|w[0]=new|Lounge22 --> B-product: 2.802415
  (0) w[0]|w[1]=Lounge22|Powered --> B-product: 2.802415
  (0) word_lower=lounge22 --> B-product: 2.802415
  (0) suffix=e22 --> B-product: 2.802415
  (0) w[-1]=Lounge22 --> O: 0.981090
  (0) w[0]=Powered --> O: 0.981090
  (0) w[-1]|w[0]=Lounge22|Powered --> O: 0.981090
  (0) w[0]|w[1]=Powered|by --> O: 0.981090
  (0) word_lower=powered --> O: 0.981090
  (0) w[-1]=Powered --> O: 0.981090
  (0) w[-1]|w[0]=Powered|by --> O: 0.981090
  (0) w[0]|w[1]=by|CORT --> O: 0.981090
  (0) w[0]=CORT --> B-company: 3.872185
  (0) w[-1]|w[0]=by|CORT --> B-company: 3.872185
  (0) w[0]|w[1]=CORT|collection --> B-company: 3.872185
  (0) word_lower=cort --> B-company: 3.872185
  (0) w[-1]|w[0]=in|love --> O: 1.976771
  (0) w[0]|w[1]=love|with --> O: 0.996516
  (0) w[0]=Eli --> B-person: 2.409033
  (0) w[-1]|w[0]=with|Eli --> B-person: 2.409033
  (0) word_lower=eli --> B-person: 2.409033
  (0) w[0]|w[1]=when|someone --> O: 0.913626
  (0) w[-1]|w[0]=when|someone --> O: 0.913626
  (0) w[0]=twitteris --> O: 0.845853
  (0) w[-1]|w[0]=about|twitteris --> O: 0.845853
  (0) w[0]|w[1]=twitteris|, --> O: 0.845853
  (0) word_lower=twitteris --> O: 0.845853
  (0) w[-1]|w[0]=...|LOL --> O: 0.981771
  (0) w[-1]=played --> O: -1.009139
  (0) w[-1]=played --> B-person: 1.009139
  (0) w[-1]|w[0]=hey|Joe --> B-person: 1.979219
  (0) w[0]|w[1]=Joe|. --> B-person: 1.979219
  (0) w[-1]|w[0]=Joe|. --> O: 0.507934
  (0) w[0]|w[1]=the|road --> O: 0.989808
  (0) w[0]=road --> O: 0.989808
  (0) w[-1]|w[0]=the|road --> O: 0.989808
  (0) w[0]=Ft --> B-geo-loc: 2.665252
  (0) w[-1]|w[0]=in|Ft --> B-geo-loc: 2.665252
  (0) w[0]|w[1]=Ft|Mitchell --> B-geo-loc: 2.665252
  (0) w[-1]=Ft --> I-geo-loc: 3.647324
  (0) w[0]=Mitchell --> B-person: 1.396126
  (0) w[0]=Mitchell --> I-geo-loc: 2.653280
  (0) w[-1]|w[0]=Ft|Mitchell --> I-geo-loc: 3.647324
  (0) w[0]|w[1]=Mitchell|. --> I-geo-loc: 3.647324
  (0) word_lower=mitchell --> B-person: 1.396126
  (0) word_lower=mitchell --> I-geo-loc: 2.653280
  (0) w[0]=Field --> O: 2.491970
  (0) w[0]=Field --> I-facility: 1.466051
  (0) w[0]|w[1]=Field|trip --> O: 3.199327
  (0) w[0]|w[1]=bieber|she --> I-person: 0.844913
  (0) w[-1]|w[0]=For|The --> O: 1.925619
  (0) w[0]|w[1]=The|Past --> O: 1.925619
  (0) w[0]=Past --> O: 1.925619
  (0) w[-1]|w[0]=The|Past --> O: 1.925619
  (0) w[0]|w[1]=Past|Days --> O: 1.925619
  (0) w[-1]=Past --> O: 1.925619
  (0) w[-1]|w[0]=Past|Days --> O: 1.925619
  (0) w[0]|w[1]=Days|From --> O: 1.925619
  (0) w[-1]|w[0]=Days|From --> O: 0.979992
  (0) w[0]|w[1]=From|Workin --> O: 0.979992
  (0) w[0]=Workin --> O: 0.979992
  (0) w[-1]|w[0]=From|Workin --> O: 0.979992
  (0) w[0]|w[1]=Workin|Out --> O: 0.979992
  (0) w[-1]=tha --> O: 0.980881
  (0) prefix=hoe --> O: -2.472137
  (0) prefix=hoe --> B-product: 3.470487
  (0) w[0]=nerd --> O: 0.977740
  (0) w[-1]|w[0]=a|nerd --> O: 0.977740
  (0) w[0]|w[1]=nerd|become --> O: 0.977740
  (0) word_lower=nerd --> O: 0.977740
  (0) prefix=ner --> O: 0.977740
  (0) suffix=erd --> O: 0.977740
  (0) w[-1]=nerd --> O: 0.977740
  (0) w[0]=become --> O: 0.977740
  (0) w[-1]|w[0]=nerd|become --> O: 0.977740
  (0) w[0]|w[1]=become|cool --> O: 0.977740
  (0) word_lower=become --> O: 1.960961
  (0) w[-1]|w[0]=in|high --> O: 1.891968
  (0) w[0]|w[1]=school|? --> O: 0.982039
  (0) suffix=lor --> O: -2.269351
  (0) suffix=lor --> B-person: 2.269351
  (0) w[0]=million --> O: 0.994662
  (0) word_lower=million --> O: 3.411268
  (0) w[-1]|w[0]=to|end --> O: 0.997932
  (0) w[0]|w[1]=end|#world --> O: 0.997932
  (0) w[0]=#world --> O: 0.997932
  (0) w[-1]|w[0]=end|#world --> O: 0.997932
  (0) w[0]|w[1]=#world|#hunger --> O: 0.997932
  (0) word_lower=#world --> O: 0.997932
  (0) w[0]=Gettin --> O: 0.994837
  (0) w[0]|w[1]=Gettin|it --> O: 0.994837
  (0) w[0]|w[1]=homie|Jarred --> O: 0.872628
  (0) w[0]=Jarred --> B-person: 1.915857
  (0) w[-1]|w[0]=homie|Jarred --> B-person: 1.915857
  (0) w[0]|w[1]=Jarred|Gidley --> B-person: 1.915857
  (0) word_lower=jarred --> B-person: 1.915857
  (0) prefix=jar --> B-person: 1.915857
  (0) w[-1]=Jarred --> I-person: 1.915857
  (0) w[0]=Gidley --> I-person: 1.915857
  (0) w[-1]|w[0]=Jarred|Gidley --> I-person: 1.915857
  (0) w[0]|w[1]=Gidley|! --> I-person: 1.915857
  (0) word_lower=gidley --> I-person: 1.915857
  (0) prefix=gid --> B-geo-loc: 3.876275
  (0) prefix=gid --> I-person: 1.915857
  (0) w[0]=UOEM --> O: 2.801016
  (0) w[-1]|w[0]=for|UOEM --> O: 2.801016
  (0) w[0]|w[1]=UOEM|to --> O: 2.801016
  (0) word_lower=uoem --> O: 2.801016
  (0) prefix=uo --> O: 2.801016
  (0) prefix=uoe --> O: 2.801016
  (0) suffix=oem --> O: 2.801016
  (0) w[0]|w[1]='s|continous --> O: 2.739554
  (0) w[0]=continous --> O: 2.739554
  (0) w[-1]|w[0]='s|continous --> O: 2.739554
  (0) w[0]|w[1]=continous|heartfail --> O: 2.739554
  (0) word_lower=continous --> O: 2.739554
  (0) w[0]|w[1]=Gonna|for --> O: 0.999578
  (0) w[0]=T_T --> O: 0.999578
  (0) w[-1]|w[0]=.|T_T --> O: 0.999578
  (0) word_lower=t_t --> O: 0.999578
  (0) suffix=ult --> O: 0.980117
  (0) w[0]=ben --> O: 0.954194
  (0) w[-1]|w[0]=seen|ben --> O: 0.954194
  (0) w[0]|w[1]=ben|for --> O: 0.954194
  (0) w[0]=Morgan --> B-facility: 2.732662
  (0) w[-1]|w[0]=at|Morgan --> B-facility: 2.732662
  (0) w[0]|w[1]=Morgan|Le --> B-facility: 2.732662
  (0) word_lower=morgan --> B-facility: 2.732662
  (0) suffix=gan --> O: 1.293086
  (0) suffix=gan --> B-facility: 1.749922
  (0) suffix=gan --> B-person: 1.057552
  (0) w[-1]=Morgan --> I-facility: 2.732662
  (0) w[0]=Le --> I-facility: 2.732662
  (0) w[0]=Le --> I-person: 0.939069
  (0) w[-1]|w[0]=Morgan|Le --> I-facility: 2.732662
  (0) w[0]|w[1]=Le|Fays --> I-facility: 2.732662
  (0) word_lower=le --> I-facility: 2.732662
  (0) word_lower=le --> I-person: 0.939069
  (0) w[-1]=Le --> I-facility: 2.732662
  (0) w[-1]=Le --> I-person: 2.908877
  (0) w[0]=Fays --> I-facility: 2.732662
  (0) w[-1]|w[0]=Le|Fays --> I-facility: 2.732662
  (0) w[0]|w[1]=Fays|!! --> I-facility: 2.732662
  (0) word_lower=fays --> I-facility: 2.732662
  (0) w[0]|w[1]=Day|One --> O: 2.936805
  (0) w[-1]|w[0]=Day|One --> O: 0.940999
  (0) w[0]|w[1]=One|__COLON__ --> O: 0.940999
  (0) w[-1]|w[0]=One|__COLON__ --> O: 0.940999
  (0) w[0]|w[1]=__COLON__|Ten --> O: 0.940999
  (0) w[0]=Ten --> O: 0.940999
  (0) w[-1]|w[0]=__COLON__|Ten --> O: 0.940999
  (0) w[0]|w[1]=Ten|things --> O: 0.940999
  (0) word_lower=ten --> O: 0.940999
  (0) w[0]=Eduardo --> B-person: 1.977356
  (0) w[-1]|w[0]=)|Eduardo --> B-person: 1.977356
  (0) w[0]|w[1]=Eduardo|Surita --> B-person: 1.977356
  (0) word_lower=eduardo --> B-person: 1.977356
  (0) suffix=rdo --> B-person: 1.977356
  (0) w[-1]=Eduardo --> I-person: 2.965798
  (0) w[0]=Surita --> I-person: 2.965798
  (0) w[-1]|w[0]=Eduardo|Surita --> I-person: 2.965798
  (0) w[0]|w[1]=Surita|__COLON__ --> I-person: 2.965798
  (0) word_lower=surita --> I-person: 2.965798
  (0) w[-1]=session --> O: -1.706543
  (0) w[-1]=session --> B-facility: 2.680047
  (0) w[0]=@Cromwell --> O: -1.706543
  (0) w[0]=@Cromwell --> B-facility: 2.680047
  (0) w[-1]|w[0]=session|@Cromwell --> O: -1.706543
  (0) w[-1]|w[0]=session|@Cromwell --> B-facility: 2.680047
  (0) w[0]|w[1]=@Cromwell|Field --> O: -1.706543
  (0) w[0]|w[1]=@Cromwell|Field --> B-facility: 2.680047
  (0) word_lower=@cromwell --> O: -1.706543
  (0) word_lower=@cromwell --> B-facility: 2.680047
  (0) prefix=@cr --> O: -1.706543
  (0) prefix=@cr --> B-facility: 2.680047
  (0) w[-1]=@Cromwell --> O: -0.707357
  (0) w[-1]=@Cromwell --> I-facility: 2.680047
  (0) w[-1]|w[0]=@Cromwell|Field --> O: -0.707357
  (0) w[-1]|w[0]=@Cromwell|Field --> I-facility: 2.680047
  (0) w[0]|w[1]=Field|today --> O: -0.707357
  (0) w[0]|w[1]=Field|today --> I-facility: 2.680047
  (0) w[0]|w[1]=LA|tomorrow --> B-geo-loc: 0.991642
  (0) w[-1]=je --> O: 2.230396
  (0) w[0]=Gert --> O: 2.230396
  (0) w[-1]|w[0]=je|Gert --> O: 2.230396
  (0) w[0]|w[1]=Gert|Jan --> O: 2.230396
  (0) word_lower=gert --> O: 2.230396
  (0) w[-1]=Gert --> O: 4.184247
  (0) w[-1]|w[0]=Gert|Jan --> O: 4.184247
  (0) w[0]|w[1]=The|amazing --> O: 0.687537
  (0) w[0]=Crocs --> B-company: 3.171077
  (0) w[-1]|w[0]=of|Crocs --> B-company: 3.171077
  (0) w[0]|w[1]=Crocs|you --> B-company: 3.171077
  (0) word_lower=crocs --> B-company: 3.171077
  (0) suffix=ocs --> B-company: 3.171077
  (0) w[0]|w[1]=the|downfall --> O: 0.948513
  (0) w[0]=downfall --> O: 0.948513
  (0) w[-1]|w[0]=the|downfall --> O: 0.948513
  (0) w[0]|w[1]=downfall|. --> O: 0.948513
  (0) word_lower=downfall --> O: 0.948513
  (0) w[0]=#twitter --> O: 1.350040
  (0) w[-1]|w[0]=My|#twitter --> O: 1.350040
  (0) w[0]|w[1]=#twitter|age --> O: 1.350040
  (0) word_lower=#twitter --> O: 1.350040
  (0) prefix=#tw --> O: 1.350040
  (0) w[-1]|w[0]=with|kids --> O: 0.796112
  (0) w[0]|w[1]=kids|today --> O: 0.796112
  (0) prefix=pac --> O: -3.711254
  (0) prefix=pac --> B-person: 2.638235
  (0) prefix=pac --> B-sportsteam: 4.691551
  (0) w[0]=nobody --> O: 0.580996
  (0) w[-1]|w[0]=and|nobody --> O: 0.580996
  (0) w[0]|w[1]=nobody|gets --> O: 0.580996
  (0) word_lower=nobody --> O: 0.580996
  (0) prefix=nob --> O: 2.815886
  (0) w[-1]=@dengshot --> O: 1.879182
  (0) w[0]=Mochi --> O: 1.879182
  (0) w[-1]|w[0]=@dengshot|Mochi --> O: 1.879182
  (0) w[0]|w[1]=Mochi|waffles --> O: 1.879182
  (0) word_lower=mochi --> O: 1.879182
  (0) prefix=moc --> O: 1.879182
  (0) w[-1]|w[0]=@|new --> B-facility: 3.742545
  (0) w[0]|w[1]=new|Teaze --> B-facility: 3.742545
  (0) w[0]=Teaze --> I-facility: 3.742545
  (0) w[-1]|w[0]=new|Teaze --> I-facility: 3.742545
  (0) w[0]|w[1]=Teaze|cafe --> I-facility: 3.742545
  (0) word_lower=teaze --> I-facility: 3.742545
  (0) w[-1]=Teaze --> I-facility: 1.805439
  (0) w[0]=cafe --> I-facility: 1.805439
  (0) w[-1]|w[0]=Teaze|cafe --> I-facility: 1.805439
  (0) w[0]|w[1]=cafe|by --> I-facility: 1.805439
  (0) prefix=#in --> O: 2.332079
  (0) suffix=ba --> O: -0.994181
  (0) suffix=ba --> I-musicartist: 3.923263
  (0) w[0]=BBL --> B-other: 9.017172
  (0) w[0]|w[1]=BBL|started --> B-other: 9.017172
  (0) word_lower=bbl --> B-other: 9.017172
  (0) w[0]=EBL --> B-other: 7.784855
  (0) w[-1]|w[0]=,|EBL --> B-other: 7.784855
  (0) w[0]|w[1]=EBL|tmrw --> B-other: 7.784855
  (0) word_lower=ebl --> B-other: 7.784855
  (0) w[0]=Euroleague --> B-other: 2.893342
  (0) w[-1]|w[0]=,|Euroleague --> B-other: 2.893342
  (0) w[0]|w[1]=Euroleague|qualifiers --> B-other: 2.893342
  (0) word_lower=euroleague --> B-other: 2.893342
  (0) prefix=eu --> B-company: 4.460407
  (0) prefix=eu --> B-other: 2.893342
  (0) prefix=eu --> B-tvshow: 5.603966
  (0) prefix=eur --> B-company: 4.460407
  (0) prefix=eur --> B-other: 2.893342
  (0) prefix=eur --> B-tvshow: 5.603966
  (0) w[-1]=damn --> O: 1.941550
  (0) w[-1]=haz --> B-other: 3.505357
  (0) w[0]=NBA --> B-other: 3.505357
  (0) w[-1]|w[0]=haz|NBA --> B-other: 3.505357
  (0) w[0]|w[1]=NBA|now --> B-other: 3.505357
  (0) word_lower=nba --> B-other: 3.505357
  (0) w[0]=League --> B-tvshow: 2.834491
  (0) w[-1]|w[0]=?|League --> B-tvshow: 2.834491
  (0) w[0]|w[1]=League|Pass --> B-tvshow: 2.834491
  (0) w[-1]=League --> I-tvshow: 3.507358
  (0) w[-1]|w[0]=League|Pass --> I-tvshow: 3.507358
  (0) w[0]|w[1]=Pass|withdrawal --> I-tvshow: 3.507358
  (0) w[0]=California --> B-geo-loc: 2.026470
  (0) w[0]|w[1]=California|Woman --> B-geo-loc: 1.029670
  (0) word_lower=california --> B-geo-loc: 2.026470
  (0) w[-1]=California --> O: 2.005075
  (0) w[-1]|w[0]=California|Woman --> O: 2.005075
  (0) w[0]|w[1]=Woman|Dies --> O: 2.005075
  (0) w[0]=Dies --> O: 1.965606
  (0) w[-1]|w[0]=Woman|Dies --> O: 0.997510
  (0) w[0]|w[1]=Dies|in --> O: 0.997510
  (0) w[0]=Accident --> O: 3.472638
  (0) w[-1]|w[0]=in|Accident --> O: 3.472638
  (0) w[0]|w[1]=Accident|Hours --> O: 3.472638
  (0) word_lower=accident --> O: 3.472638
  (0) w[-1]=Accident --> O: 0.997510
  (0) w[0]=Hours --> O: 0.997510
  (0) w[-1]|w[0]=Accident|Hours --> O: 0.997510
  (0) w[0]|w[1]=Hours|Before --> O: 0.997510
  (0) w[-1]|w[0]=Before|DUI --> O: 2.535879
  (0) w[0]|w[1]=DUI|Class --> O: 2.535879
  (0) w[0]=Class --> O: -0.013567
  (0) w[0]=Class --> I-musicartist: 3.530386
  (0) w[-1]|w[0]=DUI|Class --> O: 2.535879
  (0) w[0]|w[1]=Class|__COLON__ --> O: 2.535879
  (0) w[-1]=Class --> O: -2.549446
  (0) w[-1]=Class --> I-musicartist: 3.530386
  (0) w[-1]|w[0]=before|court --> O: 0.924240
  (0) w[0]|w[1]=court|orde --> O: 0.924240
  (0) suffix=aus --> O: -0.005656
  (0) suffix=aus --> I-person: 0.996800
  (0) w[-1]|w[0]=STILL|ON --> O: 0.799767
  (0) w[0]|w[1]=ON|BECAUSE --> O: 0.799767
  (0) w[-1]=WAS --> O: 0.794245
  (0) w[-1]|w[0]=JUST|ON --> O: 0.799767
  (0) w[0]|w[1]=ON|FACEBOOK --> O: 0.799767
  (0) w[0]=FACEBOOK --> B-company: 0.999273
  (0) w[-1]|w[0]=ON|FACEBOOK --> B-company: 0.999273
  (0) w[0]|w[1]=FACEBOOK|1 --> B-company: 0.999273
  (0) w[-1]=FACEBOOK --> O: 0.846981
  (0) w[-1]|w[0]=FACEBOOK|1 --> O: 0.846981
  (0) w[0]|w[1]=1|MIN --> O: 0.846981
  (0) w[0]=MIN --> O: 2.633657
  (0) w[-1]|w[0]=1|MIN --> O: 2.633657
  (0) w[0]|w[1]=MIN|AGO --> O: 2.633657
  (0) w[0]=CREEPER --> O: 0.787039
  (0) w[-1]|w[0]=..|CREEPER --> O: 0.787039
  (0) w[0]|w[1]=CREEPER|! --> O: 0.787039
  (0) word_lower=creeper --> O: 0.787039
  (0) prefix=tic --> O: 1.945681
  (0) w[-1]=bright --> O: 0.997903
  (0) w[0]=yellow/dark --> O: 0.997903
  (0) w[-1]|w[0]=bright|yellow/dark --> O: 0.997903
  (0) w[0]|w[1]=yellow/dark|blue --> O: 0.997903
  (0) word_lower=yellow/dark --> O: 0.997903
  (0) w[-1]=yellow/dark --> O: 0.997903
  (0) w[0]=blue --> O: 0.997903
  (0) w[-1]|w[0]=yellow/dark|blue --> O: 0.997903
  (0) w[0]|w[1]=blue|ones --> O: 0.997903
  (0) word_lower=blue --> O: -0.959110
  (0) word_lower=blue --> I-other: 2.952999
  (0) suffix=lue --> O: -0.959110
